x,y,z
4.913419888742052,6.535962362477516,grp02
6.322524429640297,4.297843989767564,grp01
5.63970203781302,7.307388738267809,grp02
6.17478656505647,5.112642811080297,grp01
5.116290308776141,7.0439662966244345,grp02
2.069153636366088,8.63977598118436,grp03
5.67750806223535,4.899304388061676,grp02
6.117771943472581,6.441785568065921,grp02
6.384047521464348,4.595040550273797,grp01
6.2839408555362954,5.328829761159389,grp01
4.023520186612522,7.1856907698124015,grp03
5.99083634796183,5.538202070151689,grp02
3.465718434083475,7.092469229003777,grp03
3.1829983981152585,6.330605096220802,grp03
5.35563308328848,5.99249115664308,grp02
5.863904683601422,6.455890775050301,grp02
4.919487393541254,6.122280774819522,grp02
4.037519675203519,8.037321199865826,grp03
5.112310964386636,7.541585022968341,grp02
4.742348147503309,6.840977735835626,grp02
6.483426295395865,5.131006422757281,grp01
5.677600299153581,5.257901116062719,grp02
4.281378778590892,6.817244302761299,grp02
4.452127716989303,5.765189829209495,grp02
6.5275206594669495,5.409343316549865,grp01
4.960058573598935,5.965058047388167,grp02
5.384087275444754,7.704338910783424,grp02
7.23916461213194,5.471063937446949,grp01
6.7539743005340025,6.390326971330726,grp02
6.220509884864848,4.204725637435038,grp01
7.615128742175246,5.582590830311034,grp01
6.761500830911006,3.5687645555682814,grp01
4.213990407286493,7.733990031637676,grp03
4.8236430220124715,5.306538710853697,grp02
5.094705820473141,8.043626865730543,grp03
5.1271348508465255,6.792619039433326,grp02
5.510517865869084,6.248909617292965,grp02
3.7517858480186694,5.5826827640537235,grp02
5.9630118067205435,3.8237326028883545,grp01
5.307956641660821,6.154771117855486,grp02
4.458768408569181,7.603027083384271,grp03
5.295591913595597,4.393853242275046,grp01
7.2282911867306385,6.134718509837619,grp01
3.448915976292271,7.46317157014397,grp03
4.320890816243328,5.94192602937831,grp02
3.8637447840132975,6.1032322145274485,grp02
3.7995694263957533,8.210041082415703,grp03
3.2465707133920136,7.5979272314768735,grp03
5.591914877020717,5.074699172959088,grp02
5.1591204327418625,7.400405241715001,grp02
4.294472590055273,5.619806208501027,grp02
4.408920930993585,7.467574192789902,grp03
4.720358973620224,5.684948310394624,grp02
3.67902177760626,7.645526625668685,grp03
5.585108484017281,6.010722456743887,grp02
5.019832319951455,7.043205973604719,grp02
4.4465528410714255,5.876488566986474,grp02
4.824370479785785,7.04387404204228,grp02
6.439807142095176,5.763242907487481,grp02
3.8947537964169765,7.871692829629733,grp03
4.562476072662798,7.53699362684571,grp03
7.285147434494281,7.5620574139257855,grp02
4.3441071259439905,7.021509655480713,grp02
5.387796709996476,6.446001522340085,grp02
4.495046522652419,6.165956475905743,grp02
6.307376533311549,6.117823358312677,grp02
7.067347818505121,5.055650259035016,grp01
4.9444278820469725,5.807879058616532,grp02
4.358941684809344,8.170913896689976,grp03
5.521074764618573,5.895807081914395,grp02
5.285135127446497,6.953906369654064,grp02
6.3947471682200705,5.566018096666195,grp02
4.675012715320816,5.424232960725266,grp02
5.382917617574377,4.0349015676479265,grp01
5.589769903453148,6.218651151712372,grp02
4.5288072591967135,6.7683746928200055,grp02
5.369884879454841,7.698564315725907,grp02
5.886553237831926,6.770626213487779,grp02
5.200547942086946,5.858980718032068,grp02
4.513956976834084,6.754861199938489,grp02
4.483429074107711,7.2531338922118636,grp02
4.803357665569703,5.408390481575344,grp02
5.791723585977438,4.29875524729683,grp01
4.757534477187599,6.576181635632089,grp02
5.466707755414449,5.390439094197337,grp02
3.6629297747671714,7.026032647096155,grp03
3.482968126613586,6.986636982630161,grp03
5.632143849026658,4.768448180380698,grp01
4.899345133229556,6.300190692883708,grp02
4.991734896187461,7.019936348913896,grp02
4.783289102696955,6.042632570896535,grp02
7.037915530371838,5.520373481453879,grp01
5.829759227757433,3.5517510979951425,grp01
6.514912696321676,6.347275729186011,grp02
6.713295930774786,5.841744147839277,grp01
5.995157303894469,6.5761873449204415,grp02
7.5028453416567675,5.369876533340818,grp01
5.216307659505073,6.424383232714472,grp02
4.2416406170912895,6.091587970008414,grp02
7.973465222470644,4.812318754042808,grp01
5.6771806382140575,5.8694660607733695,grp02
4.164135868347031,7.087441396538772,grp03
5.598642922870245,6.80405415304028,grp02
4.710717587009009,5.547134142228764,grp02
5.0636290629985465,5.856842785836822,grp02
6.098007545008576,4.487504107472596,grp01
4.9846918722074,5.687995158743606,grp02
6.541604452991842,8.394106946399178,grp02
6.69438760465652,5.734899987823875,grp01
4.261529561668362,5.4429740499465336,grp02
